Id,Name,Description,StateId,CreatedDate,UpdatedDate
1,Bende,,1,4/20/2024,4/20/2024
2,Ikwuano,,1,4/20/2024,4/20/2024
3,Aba North,,1,4/20/2024,4/20/2024
4,Aba South,,1,4/20/2024,4/20/2024
5,Arochukwu,,1,4/20/2024,4/20/2024
6,Isiala Ngwa North,,1,4/20/2024,4/20/2024
7,Isiala Ngwa South,,1,4/20/2024,4/20/2024
8,Isuikwuato,,1,4/20/2024,4/20/2024
9,Obi Ngwa,,1,4/20/2024,4/20/2024
10,Ohafia,,1,4/20/2024,4/20/2024
11,Osisioma Ngwa,,1,4/20/2024,4/20/2024
12,Ugwunagbo,,1,4/20/2024,4/20/2024
13,Ukwa East,,1,4/20/2024,4/20/2024
14,Ukwa West,,1,4/20/2024,4/20/2024
15,Umuahia North,,1,4/20/2024,4/20/2024
16,Umuahia South,,1,4/20/2024,4/20/2024
17,Umu Nneochi,,1,4/20/2024,4/20/2024
18,Girei,,2,4/20/2024,4/20/2024
19,Gombi,,2,4/20/2024,4/20/2024
20,Jada,,2,4/20/2024,4/20/2024
21,Demsa,,2,4/20/2024,4/20/2024
22,Fufore,,2,4/20/2024,4/20/2024
23,Ganye,,2,4/20/2024,4/20/2024
24,Lamurde,,2,4/20/2024,4/20/2024
25,Madagali,,2,4/20/2024,4/20/2024
26,Maiha,,2,4/20/2024,4/20/2024
27,Mayo-Belwa,,2,4/20/2024,4/20/2024
28,Guyuk,,2,4/20/2024,4/20/2024
29,Hong,,2,4/20/2024,4/20/2024
30,Michika,,2,4/20/2024,4/20/2024
31,Numan,,2,4/20/2024,4/20/2024
32,Shelleng,,2,4/20/2024,4/20/2024
33,Song,,2,4/20/2024,4/20/2024
34,Mubi North,,2,4/20/2024,4/20/2024
35,Mubi South,,2,4/20/2024,4/20/2024
36,Toungo,,2,4/20/2024,4/20/2024
37,Yola North,,2,4/20/2024,4/20/2024
38,Yola South,,2,4/20/2024,4/20/2024
39,Ikono,,3,4/20/2024,4/20/2024
40,Eket,,3,4/20/2024,4/20/2024
41,Esit-Eket,,3,4/20/2024,4/20/2024
42,Abak,,3,4/20/2024,4/20/2024
43,Eastern Obolo,,3,4/20/2024,4/20/2024
44,Ibesikpo-Asutan,,3,4/20/2024,4/20/2024
45,Ibeno,,3,4/20/2024,4/20/2024
46,Ibiono-Ibom,,3,4/20/2024,4/20/2024
47,Ika,,3,4/20/2024,4/20/2024
48,Essien Udim,,3,4/20/2024,4/20/2024
49,Etim-Ekpo,,3,4/20/2024,4/20/2024
50,Etinan,,3,4/20/2024,4/20/2024
51,Nsit-Atai,,3,4/20/2024,4/20/2024
52,Nsit-Ibom,,3,4/20/2024,4/20/2024
53,Nsit-Ubium,,3,4/20/2024,4/20/2024
54,Obot-Akara,,3,4/20/2024,4/20/2024
55,Ini,,3,4/20/2024,4/20/2024
56,Itu,,3,4/20/2024,4/20/2024
57,Mbo,,3,4/20/2024,4/20/2024
58,Mkpat-Enin,,3,4/20/2024,4/20/2024
59,Ikot Abasi,,3,4/20/2024,4/20/2024
60,Ikot Ekpene,,3,4/20/2024,4/20/2024
61,Okobo,,3,4/20/2024,4/20/2024
62,"Onna, Oron",,3,4/20/2024,4/20/2024
63,Oruk Anam,,3,4/20/2024,4/20/2024
64,Urue-Offong/Oruko,,3,4/20/2024,4/20/2024
65,Uyo,,3,4/20/2024,4/20/2024
66,Ukanafun,,3,4/20/2024,4/20/2024
67,Udung-Uko,,3,4/20/2024,4/20/2024
68,Uruan,,3,4/20/2024,4/20/2024
69,Aguata,,4,4/20/2024,4/20/2024
70,Anambra East,,4,4/20/2024,4/20/2024
71,Anambra West,,4,4/20/2024,4/20/2024
72,Anaocha,,4,4/20/2024,4/20/2024
73,Ayamelum,,4,4/20/2024,4/20/2024
74,Awka North,,4,4/20/2024,4/20/2024
75,Awka South,,4,4/20/2024,4/20/2024
76,Ihiala,,4,4/20/2024,4/20/2024
77,Njikoka,,4,4/20/2024,4/20/2024
78,Nnewi North,,4,4/20/2024,4/20/2024
79,Nnewi South,,4,4/20/2024,4/20/2024
80,Dunukofia,,4,4/20/2024,4/20/2024
81,Ekwusigo,,4,4/20/2024,4/20/2024
82,Idemili North,,4,4/20/2024,4/20/2024
83,Idemili South,,4,4/20/2024,4/20/2024
84,Ogbaru,,4,4/20/2024,4/20/2024
85,Onitsha North,,4,4/20/2024,4/20/2024
86,Onitsha South,,4,4/20/2024,4/20/2024
87,Orumba North,,4,4/20/2024,4/20/2024
88,Orumba South,,4,4/20/2024,4/20/2024
89,Oyi,,4,4/20/2024,4/20/2024
90,Bogoro,,5,4/20/2024,4/20/2024
91,Ningi,,5,4/20/2024,4/20/2024
92,Warji,,5,4/20/2024,4/20/2024
93,Dass,,5,4/20/2024,4/20/2024
94,Toro,,5,4/20/2024,4/20/2024
95,Ganjuwa,,5,4/20/2024,4/20/2024
96,"Kirfi, and",,5,4/20/2024,4/20/2024
97,Alkaleri,,5,4/20/2024,4/20/2024
98,Bauchi,,5,4/20/2024,4/20/2024
99,Tafawa Balewa,,5,4/20/2024,4/20/2024
100,Darazo,,5,4/20/2024,4/20/2024
101,Misau,,5,4/20/2024,4/20/2024
102,Katagum,,5,4/20/2024,4/20/2024
103,Itas/Gadau,,5,4/20/2024,4/20/2024
104,Giade,,5,4/20/2024,4/20/2024
105,Shira,,5,4/20/2024,4/20/2024
106,Jama’are,,5,4/20/2024,4/20/2024
107,Zaki,,5,4/20/2024,4/20/2024
108,Gamawa,,5,4/20/2024,4/20/2024
109,Dambam,,5,4/20/2024,4/20/2024
110,Kolokuma/Opokuma,,6,4/20/2024,4/20/2024
111,Nembe,,6,4/20/2024,4/20/2024
112,Ogbia,,6,4/20/2024,4/20/2024
113,Sagbama,,6,4/20/2024,4/20/2024
114,Brass,,6,4/20/2024,4/20/2024
115,Ekeremor,,6,4/20/2024,4/20/2024
116,Southern Ijaw,,6,4/20/2024,4/20/2024
117,Yenagoa,,6,4/20/2024,4/20/2024
118,Guma,,7,4/20/2024,4/20/2024
119,Gwer East,,7,4/20/2024,4/20/2024
120,Gwer West,,7,4/20/2024,4/20/2024
121,Katsina-Ala,,7,4/20/2024,4/20/2024
122,Konshisha,,7,4/20/2024,4/20/2024
123,Ado,,7,4/20/2024,4/20/2024
124,Buruku,,7,4/20/2024,4/20/2024
125,Gboko,,7,4/20/2024,4/20/2024
126,Kwande,,7,4/20/2024,4/20/2024
127,Logo,,7,4/20/2024,4/20/2024
128,Makurdi,,7,4/20/2024,4/20/2024
129,Obi,,7,4/20/2024,4/20/2024
130,Ogbadibo,,7,4/20/2024,4/20/2024
131,"Ohimini, Oju",,7,4/20/2024,4/20/2024
132,Agatu,,7,4/20/2024,4/20/2024
133,Apa,,7,4/20/2024,4/20/2024
134,Okpokwu,,7,4/20/2024,4/20/2024
135,Otukpo,,7,4/20/2024,4/20/2024
136,Tarka,,7,4/20/2024,4/20/2024
137,Bayo,,8,4/20/2024,4/20/2024
138,Biu,,8,4/20/2024,4/20/2024
139,Chibok,,8,4/20/2024,4/20/2024
140,Damboa,,8,4/20/2024,4/20/2024
141,Dikwagubio,,8,4/20/2024,4/20/2024
142,Guzamala,,8,4/20/2024,4/20/2024
143,Abadan,,8,4/20/2024,4/20/2024
144,Askira/Uba,,8,4/20/2024,4/20/2024
145,Bama,,8,4/20/2024,4/20/2024
146,Gwoza,,8,4/20/2024,4/20/2024
147,Ukum,,8,4/20/2024,4/20/2024
148,Ushongo,,8,4/20/2024,4/20/2024
149,Vandeikya,,8,4/20/2024,4/20/2024
150,Kalka/Balge,,8,4/20/2024,4/20/2024
151,Maiduguri,,8,4/20/2024,4/20/2024
152,Marte,,8,4/20/2024,4/20/2024
153,Mobbar,,8,4/20/2024,4/20/2024
154,Monguno,,8,4/20/2024,4/20/2024
155,Konduga,,8,4/20/2024,4/20/2024
156,Kukawa,,8,4/20/2024,4/20/2024
157,Borno State,,8,4/20/2024,4/20/2024
158,Hawul,,8,4/20/2024,4/20/2024
159,Jere,,8,4/20/2024,4/20/2024
160,Kaga,,8,4/20/2024,4/20/2024
161,Kwaya-ku,,8,4/20/2024,4/20/2024
162,Mafa,,8,4/20/2024,4/20/2024
163,Magumeri,,8,4/20/2024,4/20/2024
164,Ngala,,8,4/20/2024,4/20/2024
165,Nganzai,,8,4/20/2024,4/20/2024
166,Shani,,8,4/20/2024,4/20/2024
167,Calabar Municipal,,9,4/20/2024,4/20/2024
168,Calabar South,,9,4/20/2024,4/20/2024
169,Etung,,9,4/20/2024,4/20/2024
170,Ikom,,9,4/20/2024,4/20/2024
171,Obanliku,,9,4/20/2024,4/20/2024
172,Abi,,9,4/20/2024,4/20/2024
173,Akamkpa,,9,4/20/2024,4/20/2024
174,Biase,,9,4/20/2024,4/20/2024
175,Boki,,9,4/20/2024,4/20/2024
176,Obubra,,9,4/20/2024,4/20/2024
177,Obudu,,9,4/20/2024,4/20/2024
178,Odukpani,,9,4/20/2024,4/20/2024
179,Akpabuyo,,9,4/20/2024,4/20/2024
180,Bakassi,,9,4/20/2024,4/20/2024
181,Bekwarra,,9,4/20/2024,4/20/2024
182,Ogoja,,9,4/20/2024,4/20/2024
183,Yakuur,,9,4/20/2024,4/20/2024
184,Yala,,9,4/20/2024,4/20/2024
185,Ethiope west,,10,4/20/2024,4/20/2024
186,Ethiope east,,10,4/20/2024,4/20/2024
187,Ika south,,10,4/20/2024,4/20/2024
188,Ika north east,,10,4/20/2024,4/20/2024
189,Isoko south,,10,4/20/2024,4/20/2024
190,Isoko north,,10,4/20/2024,4/20/2024
191,Aniocha south,,10,4/20/2024,4/20/2024
192,Anioha,,10,4/20/2024,4/20/2024
193,Bomadi,,10,4/20/2024,4/20/2024
194,Burutu,,10,4/20/2024,4/20/2024
195,Ukwuani,,10,4/20/2024,4/20/2024
196,Uviwie,,10,4/20/2024,4/20/2024
197,Warri central,,10,4/20/2024,4/20/2024
198,Warri north,,10,4/20/2024,4/20/2024
199,Warri south,,10,4/20/2024,4/20/2024
200,Okpe,,10,4/20/2024,4/20/2024
201,Oshimili north,,10,4/20/2024,4/20/2024
202,Oshimili south,,10,4/20/2024,4/20/2024
203,Patani,,10,4/20/2024,4/20/2024
204,Sapele,,10,4/20/2024,4/20/2024
205,Ndokwa east,,10,4/20/2024,4/20/2024
206,Ndokwa west,,10,4/20/2024,4/20/2024
207,Udu,,10,4/20/2024,4/20/2024
208,Ughelli south,,10,4/20/2024,4/20/2024
209,Ughelli north,,10,4/20/2024,4/20/2024
210,Izzi,,11,4/20/2024,4/20/2024
211,Abakaliki,,11,4/20/2024,4/20/2024
212,Ezza North,,11,4/20/2024,4/20/2024
213,Ivo,,11,4/20/2024,4/20/2024
214,Afikpo South (Edda),,11,4/20/2024,4/20/2024
215,Ohaozara,,11,4/20/2024,4/20/2024
216,Afikpo North,,11,4/20/2024,4/20/2024
217,Ebonyi,,11,4/20/2024,4/20/2024
218,Ohaukwu,,11,4/20/2024,4/20/2024
219,Onicha,,11,4/20/2024,4/20/2024
220,Ezza South,,12,4/20/2024,4/20/2024
221,Ikwo,,12,4/20/2024,4/20/2024
222,Igbo Eze South,,12,4/20/2024,4/20/2024
223,Aninri,,12,4/20/2024,4/20/2024
224,Awgu,,12,4/20/2024,4/20/2024
225,Isi Uzo,,12,4/20/2024,4/20/2024
226,Nkanu East,,12,4/20/2024,4/20/2024
227,Nkanu West,,12,4/20/2024,4/20/2024
228,Nsukka,,12,4/20/2024,4/20/2024
229,Ishielu,,12,4/20/2024,4/20/2024
230,Enugu East,,12,4/20/2024,4/20/2024
231,Enugu North,,12,4/20/2024,4/20/2024
232,Enugu South,,12,4/20/2024,4/20/2024
233,Oji River,,12,4/20/2024,4/20/2024
234,Udenu,,12,4/20/2024,4/20/2024
235,Udi,,12,4/20/2024,4/20/2024
236,Ezeagu,,12,4/20/2024,4/20/2024
237,Igbo Etiti,,12,4/20/2024,4/20/2024
238,Igbo Eze North,,12,4/20/2024,4/20/2024
239,Uzo-Uwani,,12,4/20/2024,4/20/2024
240,Igueben,,13,4/20/2024,4/20/2024
241,Ikpoba-Okha,,13,4/20/2024,4/20/2024
242,Oredo,,13,4/20/2024,4/20/2024
243,Akoko-Edo,,13,4/20/2024,4/20/2024
244,Egor,,13,4/20/2024,4/20/2024
245,Esan Central,,13,4/20/2024,4/20/2024
246,Esan North-East,,13,4/20/2024,4/20/2024
247,Esan South-East,,13,4/20/2024,4/20/2024
248,Esan West,,13,4/20/2024,4/20/2024
249,Orhionmwon,,13,4/20/2024,4/20/2024
250,Ovia North-East,,13,4/20/2024,4/20/2024
251,Ovia South-West,,13,4/20/2024,4/20/2024
252,Etsako Central,,13,4/20/2024,4/20/2024
253,Etsako East,,13,4/20/2024,4/20/2024
254,Etsako West,,13,4/20/2024,4/20/2024
255,Owan East,,13,4/20/2024,4/20/2024
256,Owan West,,13,4/20/2024,4/20/2024
257,Uhunmwonde,,13,4/20/2024,4/20/2024
258,Efon,,14,4/20/2024,4/20/2024
259,Emure,,14,4/20/2024,4/20/2024
260,Ido-Osi,,14,4/20/2024,4/20/2024
261,Ijero,,14,4/20/2024,4/20/2024
262,Ado-Ekiti,,14,4/20/2024,4/20/2024
263,Ikere,,14,4/20/2024,4/20/2024
264,Oye,,14,4/20/2024,4/20/2024
265,Aiyekire (Gbonyin),,14,4/20/2024,4/20/2024
266,Ikole,,14,4/20/2024,4/20/2024
267,Ilejemeje,,14,4/20/2024,4/20/2024
268,Irepodun/Ifelodun,,14,4/20/2024,4/20/2024
269,Ekiti East,,14,4/20/2024,4/20/2024
270,Ekiti South-West,,14,4/20/2024,4/20/2024
271,Ekiti West,,14,4/20/2024,4/20/2024
272,"Ise/Orun, Moba",,14,4/20/2024,4/20/2024
273,Akko,,15,4/20/2024,4/20/2024
274,Balanga,,15,4/20/2024,4/20/2024
275,Billiri,,15,4/20/2024,4/20/2024
276,Dukku,,15,4/20/2024,4/20/2024
277,Dunakaye,,15,4/20/2024,4/20/2024
278,Gombe,,15,4/20/2024,4/20/2024
279,Kaltungo,,15,4/20/2024,4/20/2024
280,Kwami,,15,4/20/2024,4/20/2024
281,Nafada/Bajoga,,15,4/20/2024,4/20/2024
282,Shomgom,,15,4/20/2024,4/20/2024
283,Yamaltu/Deba,,15,4/20/2024,4/20/2024
284,Ezinihitte Mbaise,,16,4/20/2024,4/20/2024
285,Ideato North,,16,4/20/2024,4/20/2024
286,Ideato South,,16,4/20/2024,4/20/2024
287,Ihitte/Uboma,,16,4/20/2024,4/20/2024
288,Aboh Mbaise,,16,4/20/2024,4/20/2024
289,Ahiazu Mbaise,,16,4/20/2024,4/20/2024
290,Ehime Mbano,,16,4/20/2024,4/20/2024
291,Njaba,,16,4/20/2024,4/20/2024
292,Nkwerre,,16,4/20/2024,4/20/2024
293,Nwangele,,16,4/20/2024,4/20/2024
294,Obowo,,16,4/20/2024,4/20/2024
295,Oguta,,16,4/20/2024,4/20/2024
296,Ikeduru,,16,4/20/2024,4/20/2024
297,Isiala Mbano,,16,4/20/2024,4/20/2024
298,Isu,,16,4/20/2024,4/20/2024
299,Mbaitoli,,16,4/20/2024,4/20/2024
300,Ngor Okpala,,16,4/20/2024,4/20/2024
301,Ohaji/Egbema,,16,4/20/2024,4/20/2024
302,Oru East,,16,4/20/2024,4/20/2024
303,Oru West,,16,4/20/2024,4/20/2024
304,Owerri Municipal,,16,4/20/2024,4/20/2024
305,Okigwe,,16,4/20/2024,4/20/2024
306,Onuimo,,16,4/20/2024,4/20/2024
307,Orlu,,16,4/20/2024,4/20/2024
308,Orsu,,16,4/20/2024,4/20/2024
309,Owerri North,,16,4/20/2024,4/20/2024
310,Owerri West,,16,4/20/2024,4/20/2024
311,Nwangele,,16,4/20/2024,4/20/2024
312,Buji,,17,4/20/2024,4/20/2024
313,Dutse,,17,4/20/2024,4/20/2024
314,Gagarawa,,17,4/20/2024,4/20/2024
315,Garki,,17,4/20/2024,4/20/2024
316,Gumel,,17,4/20/2024,4/20/2024
317,Guri,,17,4/20/2024,4/20/2024
318,Gwaram,,17,4/20/2024,4/20/2024
319,Gwiwa,,17,4/20/2024,4/20/2024
320,Auyo,,17,4/20/2024,4/20/2024
321,Babura,,17,4/20/2024,4/20/2024
322,Biriniwa,,17,4/20/2024,4/20/2024
323,Birnin Kudu,,17,4/20/2024,4/20/2024
324,Hadejia,,17,4/20/2024,4/20/2024
325,Jahun,,17,4/20/2024,4/20/2024
326,Kafin Hausa,,17,4/20/2024,4/20/2024
327,Kaugama,,17,4/20/2024,4/20/2024
328,Kazaure,,17,4/20/2024,4/20/2024
329,Kiri Kasama,,17,4/20/2024,4/20/2024
330,Kiyawa,,17,4/20/2024,4/20/2024
331,Maigatari,,17,4/20/2024,4/20/2024
332,Malam Madori,,17,4/20/2024,4/20/2024
333,Miga,,17,4/20/2024,4/20/2024
334,Ringim,,17,4/20/2024,4/20/2024
335,Roni,,17,4/20/2024,4/20/2024
336,Sule Tankarkar,,17,4/20/2024,4/20/2024
337,Taura,,17,4/20/2024,4/20/2024
338,Yankwashi,,17,4/20/2024,4/20/2024
339,Kaduna North,,18,4/20/2024,4/20/2024
340,Kaduna South,,18,4/20/2024,4/20/2024
341,Birnin Gwari,,18,4/20/2024,4/20/2024
342,Chikun,,18,4/20/2024,4/20/2024
343,Giwa,,18,4/20/2024,4/20/2024
344,Igabi,,18,4/20/2024,4/20/2024
345,Kagarko,,18,4/20/2024,4/20/2024
346,Kajuru,,18,4/20/2024,4/20/2024
347,Kaura,,18,4/20/2024,4/20/2024
348,Kauru,,18,4/20/2024,4/20/2024
349,Kubau,,18,4/20/2024,4/20/2024
350,Kudan,,18,4/20/2024,4/20/2024
351,Ikara,,18,4/20/2024,4/20/2024
352,Jaba,,18,4/20/2024,4/20/2024
353,Jema’a,,18,4/20/2024,4/20/2024
354,Kachia,,18,4/20/2024,4/20/2024
355,Lere,,18,4/20/2024,4/20/2024
356,Makarfi,,18,4/20/2024,4/20/2024
357,Soba,,18,4/20/2024,4/20/2024
358,Zangon Kataf,,18,4/20/2024,4/20/2024
359,Sabon Gari,,18,4/20/2024,4/20/2024
360,Sanga,,18,4/20/2024,4/20/2024
361,Zaria,,18,4/20/2024,4/20/2024
362,Ajingi,,19,4/20/2024,4/20/2024
363,Albasu,,19,4/20/2024,4/20/2024
364,Minjibir,,19,4/20/2024,4/20/2024
365,Nassarawa,,19,4/20/2024,4/20/2024
366,Rano,,19,4/20/2024,4/20/2024
367,Bagwai,,19,4/20/2024,4/20/2024
368,Bebeji,,19,4/20/2024,4/20/2024
369,Bichi,,19,4/20/2024,4/20/2024
370,Dawakin Tofa,,19,4/20/2024,4/20/2024
371,Doguwa,,19,4/20/2024,4/20/2024
372,Fagge,,19,4/20/2024,4/20/2024
373,Gabasawa,,19,4/20/2024,4/20/2024
374,Garko,,19,4/20/2024,4/20/2024
375,Garun Mallam,,19,4/20/2024,4/20/2024
376,Gaya,,19,4/20/2024,4/20/2024
377,Gezawa,,19,4/20/2024,4/20/2024
378,Gwale,,19,4/20/2024,4/20/2024
379,Gwarzo,,19,4/20/2024,4/20/2024
380,Bunkure,,19,4/20/2024,4/20/2024
381,Dala,,19,4/20/2024,4/20/2024
382,Dambatta,,19,4/20/2024,4/20/2024
383,Dawakin kudu,,19,4/20/2024,4/20/2024
384,Kabo,,19,4/20/2024,4/20/2024
385,Kano Municipal,,19,4/20/2024,4/20/2024
386,Karaye,,19,4/20/2024,4/20/2024
387,Kibiya,,19,4/20/2024,4/20/2024
388,Kiru,,19,4/20/2024,4/20/2024
